Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\home\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\locale with glob **/*.mo.
File C:\Python312\Lib\unittest\util.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1726252853.774729
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1728135401.885408
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1726252853.8094275
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1726252853.8391404
File C:\Python312\Lib\token.py first seen with mtime 1725640274.0
File C:\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\transliterate\conf.py first seen with mtime 1728718830.0389926
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1726252850.3748307
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1726252853.660063
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1726252851.2605891
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1726252853.8161047
File C:\Users\Papa\PycharmProjects\cargodb\accounts\forms.py first seen with mtime 1726500043.2330873
File C:\Python312\Lib\unittest\result.py first seen with mtime 1725640274.0
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1728135401.640432
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1726252853.5226762
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1726252853.045553
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1726252853.6292255
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1726252851.2566583
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1728135401.6108627
File C:\Python312\Lib\heapq.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1726252853.4993472
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1726252853.5098362
File C:\Python312\Lib\subprocess.py first seen with mtime 1725640274.0
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1726252853.7847247
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templatetags\__init__.py first seen with mtime 1726478634.067487
File C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\__init__.py first seen with mtime 1726757957.0403204
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1726297576.7316928
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1726252851.2615883
File C:\Python312\Lib\re\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\manage.py first seen with mtime 1726295560.737684
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1726252853.617821
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1726252853.7857227
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1726252853.525692
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1726252853.7791176
File C:\Python312\Lib\html\entities.py first seen with mtime 1725640274.0
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1725640274.0
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1728135401.8091807
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1726252851.4921658
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1726252852.677793
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1726252853.5246856
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1726297576.7370756
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726252853.8653717
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1725640274.0
File C:\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1726252850.1877065
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1726252853.588266
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1726252852.6822684
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1726297576.542186
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1726252853.5850635
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1726252853.5281184
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1726252851.2566583
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1726252850.2880843
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1726252853.8049023
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1726252853.546858
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1726252853.6791391
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1726252853.5850635
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1726252853.7663193
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1726252852.6767547
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1726252853.2586973
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1726252853.8022494
File C:\Python312\Lib\nturl2path.py first seen with mtime 1725640274.0
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1727681003.743341
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1728135401.622145
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1725640274.0
File C:\Python312\Lib\http\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1726252850.1987336
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1726252853.556489
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1728135401.8101788
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1726252853.8081088
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1726252851.4896395
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\cargodb\__init__.py first seen with mtime 1726295192.7934175
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1726252851.4873385
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1726252853.660063
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1726252853.789634
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1726252852.7097354
File C:\Python312\Lib\locale.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1726252853.7713783
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\transliterate\exceptions.py first seen with mtime 1728718830.0429792
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1726252853.587087
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1726252853.6522899
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1726252853.7967186
File C:\Python312\Lib\calendar.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1726252851.2605891
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1727789506.7324207
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1726297576.5244994
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1727681004.0023193
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1726252853.662677
File C:\Python312\Lib\email\header.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1726427699.5699053
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1726252853.6163135
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1726252850.1832256
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1726252852.6908078
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1726252853.6350367
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1726252853.6153042
File C:\Python312\Lib\uuid.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1726252853.8626766
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\certs.py first seen with mtime 1728135401.8830843
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1726252853.2526855
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1728135401.634022
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions first seen with mtime 1726478634.0664766
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models first seen with mtime 1726478634.0631926
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\widgets first seen with mtime 1726478634.0664766
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018 first seen with mtime 1726478634.0631926
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original first seen with mtime 1726478634.0652401
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\widgets\foreignkey_searchinput.html first seen with mtime 1726478634.0664766
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\digraph.dot first seen with mtime 1726478634.0608854
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\label.dot first seen with mtime 1726478634.0621824
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\relation.dot first seen with mtime 1726478634.0631926
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\digraph.dot first seen with mtime 1726478634.0642157
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\label.dot first seen with mtime 1726478634.0652401
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\relation.dot first seen with mtime 1726478634.0652401
File C:\Users\Papa\PycharmProjects\cargodb\templates\accounts first seen with mtime 1729520042.821589
File C:\Users\Papa\PycharmProjects\cargodb\templates\base.html first seen with mtime 1729188525.9363399
File C:\Users\Papa\PycharmProjects\cargodb\templates\cargo_acc first seen with mtime 1729588562.9843676
File C:\Users\Papa\PycharmProjects\cargodb\templates\index.html first seen with mtime 1726554339.0919323
File C:\Users\Papa\PycharmProjects\cargodb\templates\registration first seen with mtime 1726554789.671705
File C:\Users\Papa\PycharmProjects\cargodb\templates\accounts\profile.html first seen with mtime 1729520042.8200867
File C:\Users\Papa\PycharmProjects\cargodb\templates\cargo_acc\client_table.html first seen with mtime 1729588562.9829147
File C:\Users\Papa\PycharmProjects\cargodb\templates\cargo_acc\dashboard.html first seen with mtime 1728126632.5542092
File C:\Users\Papa\PycharmProjects\cargodb\templates\cargo_acc\debugging_code.html first seen with mtime 1729150774.2054095
File C:\Users\Papa\PycharmProjects\cargodb\templates\cargo_acc\orders.html first seen with mtime 1729087391.1089919
File C:\Users\Papa\PycharmProjects\cargodb\templates\registration\login.html first seen with mtime 1726554789.670277
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1726478633.9768887
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1726478633.9793334
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1726478633.9803927
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1726478633.9829285
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1726478633.9839456
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1726478633.986028
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1726478633.9884105
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1726478633.990093
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1726478633.9914439
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1726478633.9929304
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1726478633.9939392
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1726478633.994997
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1726478633.9961004
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1726478633.9974413
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1726478633.9989285
(0.078) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.063) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1728054925.6152043
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1726252851.080727
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_arraypad_impl.py first seen with mtime 1727789507.3443592
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1727789507.6661682
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1726252851.790618
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1726252852.679943
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\cffi\error.py first seen with mtime 1728135752.7967546
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\numeric.py first seen with mtime 1727789507.6811688
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_globals.py first seen with mtime 1727789507.1917133
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1727789507.3830173
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1726252851.7919512
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_string_helpers.py first seen with mtime 1727789507.7367
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1727789507.896165
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1727789507.744718
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_internal.py first seen with mtime 1727789507.6962466
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1726252851.7964816
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1728054925.617198
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1726252853.043329
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1726252851.9820013
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1728054925.6535401
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1727789507.443345
File C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\migrations\__init__.py first seen with mtime 1726757957.0443225
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1726252853.770172
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1727789507.6761806
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1726252853.6328182
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_utils_impl.py first seen with mtime 1727789507.3805087
File C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\migrations\0001_initial.py first seen with mtime 1728055479.2715986
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\array_utils.py first seen with mtime 1727789507.3339274
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\cffi\lock.py first seen with mtime 1728135752.797751
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\introspect.py first seen with mtime 1727789507.3374617
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\__init__.py first seen with mtime 1727789507.1969573
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1727789507.3509526
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_polynomial_impl.py first seen with mtime 1727789507.361869
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1727789507.8991408
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1726252853.7713783
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1726252851.7873714
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_arrayterator_impl.py first seen with mtime 1727789507.3480954
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_type_aliases.py first seen with mtime 1727789507.7386997
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\umath.py first seen with mtime 1727789507.6901705
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1727789507.8951476
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1727789507.6981714
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\printoptions.py first seen with mtime 1727789507.6841688
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1727789507.189711
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd first seen with mtime 1727789507.4162726
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1727789507.4130101
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1727789507.3578486
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1728054925.567277
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1727789507.342462
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1727789507.9001572
File C:\Python312\Lib\xml\parsers\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\format.py first seen with mtime 1727789507.3354435
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1727789507.8930173
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\multiarray.py first seen with mtime 1727789507.6791668
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1728054925.652512
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\cffi\api.py first seen with mtime 1728135752.7917395
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1726252853.2456946
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1726252853.6722307
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1727789507.6981714
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\__init__.py first seen with mtime 1726490707.7733808
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_array_api_info.py first seen with mtime 1727789507.1877098
File C:\Python312\Lib\xml\etree\ElementTree.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_dtype.py first seen with mtime 1727789507.6952486
File C:\Python312\Lib\xml\parsers\expat.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1726252851.7943296
